step,loss,lr
0,9.26479721069336,0.0
1,9.270645141601562,2.5000000000000002e-08
2,9.279791831970215,5.0000000000000004e-08
3,9.274513244628906,7.500000000000001e-08
4,9.251441955566406,1.0000000000000001e-07
5,9.269775390625,1.25e-07
6,9.260108947753906,1.5000000000000002e-07
7,9.270109176635742,1.75e-07
8,9.273031234741211,2.0000000000000002e-07
9,9.254539489746094,2.2500000000000002e-07
10,9.280064582824707,2.5e-07
11,9.263877868652344,2.75e-07
12,9.274459838867188,3.0000000000000004e-07
13,9.252725601196289,3.2500000000000006e-07
14,9.260358810424805,3.5e-07
15,9.258247375488281,3.75e-07
16,9.276174545288086,4.0000000000000003e-07
17,9.266738891601562,4.25e-07
18,9.26803207397461,4.5000000000000003e-07
19,9.256502151489258,4.75e-07
20,9.259090423583984,5e-07
21,9.274860382080078,5.250000000000001e-07
22,9.25455379486084,5.5e-07
23,9.2718505859375,5.75e-07
24,9.263818740844727,6.000000000000001e-07
25,9.262683868408203,6.25e-07
26,9.262893676757812,6.500000000000001e-07
27,9.27241325378418,6.75e-07
28,9.267698287963867,7e-07
29,9.261341094970703,7.25e-07
30,9.26014518737793,7.5e-07
31,9.262090682983398,7.750000000000001e-07
32,9.247672080993652,8.000000000000001e-07
33,9.26452922821045,8.25e-07
34,9.257499694824219,8.5e-07
35,9.241437911987305,8.75e-07
36,9.243056297302246,9.000000000000001e-07
37,9.245597839355469,9.25e-07
38,9.2304105758667,9.5e-07
39,9.253190994262695,9.75e-07
40,9.238779067993164,1e-06
41,9.249798774719238,1.0250000000000001e-06
42,9.250921249389648,1.0500000000000001e-06
43,9.22783088684082,1.075e-06
44,9.257620811462402,1.1e-06
45,9.249004364013672,1.125e-06
46,9.250892639160156,1.15e-06
47,9.243560791015625,1.175e-06
48,9.243047714233398,1.2000000000000002e-06
49,9.236939430236816,1.225e-06
50,9.239108085632324,1.25e-06
51,9.235091209411621,1.275e-06
52,9.231008529663086,1.3000000000000003e-06
53,9.228764533996582,1.325e-06
54,9.228256225585938,1.35e-06
55,9.238363265991211,1.3750000000000002e-06
56,9.23475456237793,1.4e-06
57,9.214099884033203,1.4250000000000001e-06
58,9.234002113342285,1.45e-06
59,9.225985527038574,1.475e-06
60,9.20789909362793,1.5e-06
61,9.21552562713623,1.525e-06
62,9.227502822875977,1.5500000000000002e-06
63,9.215227127075195,1.575e-06
64,9.206830024719238,1.6000000000000001e-06
65,9.225082397460938,1.6250000000000001e-06
66,9.21822738647461,1.65e-06
67,9.205525398254395,1.675e-06
68,9.202884674072266,1.7e-06
69,9.189230918884277,1.7250000000000002e-06
70,9.223538398742676,1.75e-06
71,9.20256233215332,1.7750000000000002e-06
72,9.20730972290039,1.8000000000000001e-06
73,9.190813064575195,1.825e-06
74,9.185806274414062,1.85e-06
75,9.202739715576172,1.875e-06
76,9.182458877563477,1.9e-06
77,9.203770637512207,1.925e-06
78,9.190851211547852,1.95e-06
79,9.192132949829102,1.975e-06
80,9.182140350341797,2e-06
81,9.18173885345459,2.025e-06
82,9.183977127075195,2.0500000000000003e-06
83,9.18870735168457,2.075e-06
84,9.173750877380371,2.1000000000000002e-06
85,9.17894172668457,2.125e-06
86,9.168058395385742,2.15e-06
87,9.159221649169922,2.1750000000000004e-06
88,9.168577194213867,2.2e-06
89,9.174737930297852,2.225e-06
90,9.163958549499512,2.25e-06
91,9.166841506958008,2.2750000000000002e-06
92,9.191143035888672,2.3e-06
93,9.173079490661621,2.325e-06
94,9.160356521606445,2.35e-06
95,9.144172668457031,2.375e-06
96,9.159469604492188,2.4000000000000003e-06
97,9.143138885498047,2.425e-06
98,9.147581100463867,2.45e-06
99,9.140264511108398,2.475e-06
100,9.130287170410156,2.5e-06
101,9.127952575683594,2.5250000000000004e-06
102,9.140922546386719,2.55e-06
103,9.141164779663086,2.575e-06
104,9.124117851257324,2.6000000000000005e-06
105,9.11822509765625,2.6250000000000003e-06
106,9.137954711914062,2.65e-06
107,9.111353874206543,2.6750000000000002e-06
108,9.130672454833984,2.7e-06
109,9.13034725189209,2.725e-06
110,9.125459671020508,2.7500000000000004e-06
111,9.116128921508789,2.775e-06
112,9.105706214904785,2.8e-06
113,9.110548973083496,2.825e-06
114,9.086030006408691,2.8500000000000002e-06
115,9.091684341430664,2.875e-06
116,9.09412956237793,2.9e-06
117,9.08717155456543,2.925e-06
118,9.079089164733887,2.95e-06
119,9.098028182983398,2.9750000000000003e-06
120,9.071632385253906,3e-06
121,9.091453552246094,3.0250000000000003e-06
122,9.066568374633789,3.05e-06
123,9.08172607421875,3.075e-06
124,9.090873718261719,3.1000000000000004e-06
125,9.062108993530273,3.125e-06
126,9.064627647399902,3.15e-06
127,9.076988220214844,3.175e-06
128,9.055789947509766,3.2000000000000003e-06
129,9.059917449951172,3.225e-06
130,9.024971008300781,3.2500000000000002e-06
131,9.05362606048584,3.275e-06
132,9.03898811340332,3.3e-06
133,9.04873275756836,3.3250000000000004e-06
134,9.028669357299805,3.35e-06
135,9.063361167907715,3.375e-06
136,9.023972511291504,3.4e-06
137,9.031494140625,3.4250000000000002e-06
138,9.011331558227539,3.4500000000000004e-06
139,9.007920265197754,3.475e-06
140,9.019414901733398,3.5e-06
141,9.012001991271973,3.5250000000000006e-06
142,9.031901359558105,3.5500000000000003e-06
143,8.988248825073242,3.575e-06
144,9.012540817260742,3.6000000000000003e-06
145,8.978946685791016,3.625e-06
146,8.976531982421875,3.65e-06
147,8.944938659667969,3.6750000000000004e-06
148,8.99445915222168,3.7e-06
149,8.974078178405762,3.725e-06
150,8.997355461120605,3.75e-06
151,8.965877532958984,3.7750000000000003e-06
152,8.950977325439453,3.8e-06
153,8.966176986694336,3.825000000000001e-06
154,8.969508171081543,3.85e-06
155,8.977714538574219,3.875e-06
156,8.953817367553711,3.9e-06
157,8.949529647827148,3.9250000000000005e-06
158,8.912214279174805,3.95e-06
159,8.941271781921387,3.975e-06
160,8.909406661987305,4e-06
161,8.946282386779785,4.025e-06
162,8.912469863891602,4.05e-06
163,8.940529823303223,4.075000000000001e-06
164,8.922880172729492,4.1000000000000006e-06
165,8.898929595947266,4.125e-06
166,8.899435997009277,4.15e-06
167,8.892167091369629,4.175e-06
168,8.878399848937988,4.2000000000000004e-06
169,8.860417366027832,4.225e-06
170,8.894516944885254,4.25e-06
171,8.842279434204102,4.2750000000000006e-06
172,8.88125228881836,4.3e-06
173,8.843193054199219,4.325e-06
174,8.821737289428711,4.350000000000001e-06
175,8.885893821716309,4.3750000000000005e-06
176,8.835908889770508,4.4e-06
177,8.840667724609375,4.425e-06
178,8.834661483764648,4.45e-06
179,8.81191635131836,4.4749999999999995e-06
180,8.820768356323242,4.5e-06
181,8.830947875976562,4.525000000000001e-06
182,8.810897827148438,4.5500000000000005e-06
183,8.745551109313965,4.575e-06
184,8.795093536376953,4.6e-06
185,8.792197227478027,4.625000000000001e-06
186,8.772595405578613,4.65e-06
187,8.733211517333984,4.675e-06
188,8.797113418579102,4.7e-06
189,8.784634590148926,4.725e-06
190,8.771682739257812,4.75e-06
191,8.73482894897461,4.775000000000001e-06
192,8.70737075805664,4.800000000000001e-06
193,8.736207008361816,4.825e-06
194,8.733396530151367,4.85e-06
195,8.721088409423828,4.875e-06
196,8.719317436218262,4.9e-06
197,8.689115524291992,4.925e-06
198,8.673388481140137,4.95e-06
199,8.648699760437012,4.975000000000001e-06
200,8.675554275512695,5e-06
201,8.706613540649414,5.025e-06
202,8.67822551727295,5.050000000000001e-06
203,8.648521423339844,5.0750000000000005e-06
204,8.6810884475708,5.1e-06
205,8.652640342712402,5.125e-06
206,8.64468002319336,5.15e-06
207,8.634103775024414,5.175e-06
208,8.588288307189941,5.200000000000001e-06
209,8.63027572631836,5.225000000000001e-06
210,8.561057090759277,5.2500000000000006e-06
211,8.594809532165527,5.275e-06
212,8.576813697814941,5.3e-06
213,8.584138870239258,5.325e-06
214,8.595966339111328,5.3500000000000004e-06
215,8.573137283325195,5.375e-06
216,8.550506591796875,5.4e-06
217,8.575546264648438,5.425e-06
218,8.574538230895996,5.45e-06
219,8.569427490234375,5.475e-06
220,8.554278373718262,5.500000000000001e-06
221,8.5409574508667,5.5250000000000005e-06
222,8.520957946777344,5.55e-06
223,8.536462783813477,5.575e-06
224,8.497142791748047,5.6e-06
225,8.42870044708252,5.625e-06
226,8.525992393493652,5.65e-06
227,8.498943328857422,5.675000000000001e-06
228,8.44698715209961,5.7000000000000005e-06
229,8.439781188964844,5.725e-06
230,8.43564510345459,5.75e-06
231,8.487923622131348,5.775000000000001e-06
232,8.41054916381836,5.8e-06
233,8.383282661437988,5.825e-06
234,8.472923278808594,5.85e-06
235,8.42033576965332,5.875e-06
236,8.382587432861328,5.9e-06
237,8.372835159301758,5.925000000000001e-06
238,8.392255783081055,5.950000000000001e-06
239,8.34327507019043,5.975e-06
240,8.382630348205566,6e-06
241,8.298033714294434,6.025e-06
242,8.318973541259766,6.0500000000000005e-06
243,8.335205078125,6.075e-06
244,8.331153869628906,6.1e-06
245,8.327418327331543,6.125000000000001e-06
246,8.307510375976562,6.15e-06
247,8.276057243347168,6.175e-06
248,8.251513481140137,6.200000000000001e-06
249,8.306761741638184,6.2250000000000005e-06
250,8.266456604003906,6.25e-06
251,8.301746368408203,6.275e-06
252,8.283679962158203,6.3e-06
253,8.236255645751953,6.325e-06
254,8.189653396606445,6.35e-06
255,8.241921424865723,6.375000000000001e-06
256,8.208975791931152,6.4000000000000006e-06
257,8.180593490600586,6.425e-06
258,8.209362030029297,6.45e-06
259,8.194316864013672,6.475000000000001e-06
260,8.179353713989258,6.5000000000000004e-06
261,8.134419441223145,6.525e-06
262,8.190496444702148,6.55e-06
263,8.17868423461914,6.575e-06
264,8.175394058227539,6.6e-06
265,8.136711120605469,6.625000000000001e-06
266,8.126426696777344,6.650000000000001e-06
267,8.190027236938477,6.6750000000000005e-06
268,8.150151252746582,6.7e-06
269,8.102426528930664,6.725e-06
270,8.140256881713867,6.75e-06
271,8.088756561279297,6.775e-06
272,8.025452613830566,6.8e-06
273,8.057069778442383,6.825000000000001e-06
274,8.08032512664795,6.8500000000000005e-06
275,8.034506797790527,6.875e-06
276,8.064750671386719,6.900000000000001e-06
277,8.042943954467773,6.925000000000001e-06
278,8.047796249389648,6.95e-06
279,8.064311981201172,6.975e-06
280,8.05869197845459,7e-06
281,8.025230407714844,7.025e-06
282,8.002958297729492,7.050000000000001e-06
283,8.09628677368164,7.075000000000001e-06
284,7.957073211669922,7.100000000000001e-06
285,8.019233703613281,7.125e-06
286,7.947330951690674,7.15e-06
287,8.009782791137695,7.175e-06
288,7.95414924621582,7.2000000000000005e-06
289,7.938182830810547,7.225e-06
290,7.978090763092041,7.25e-06
291,7.99877405166626,7.275e-06
292,7.953839302062988,7.3e-06
293,7.9008965492248535,7.325000000000001e-06
294,7.8834075927734375,7.350000000000001e-06
295,7.928672790527344,7.3750000000000005e-06
296,7.836198806762695,7.4e-06
297,7.8752946853637695,7.425e-06
298,7.93018913269043,7.45e-06
299,7.8777642250061035,7.4750000000000004e-06
300,7.868701934814453,7.5e-06
301,7.836116790771484,7.525000000000001e-06
302,7.88742733001709,7.5500000000000006e-06
303,7.808096408843994,7.575e-06
304,7.85170841217041,7.6e-06
305,7.87602424621582,7.625000000000001e-06
306,7.840780258178711,7.650000000000001e-06
307,7.850860118865967,7.675e-06
308,7.833169460296631,7.7e-06
309,7.799884796142578,7.725e-06
310,7.814833164215088,7.75e-06
311,7.789330959320068,7.775000000000001e-06
312,7.739975452423096,7.8e-06
313,7.786335468292236,7.825e-06
314,7.787776947021484,7.850000000000001e-06
315,7.744234085083008,7.875e-06
316,7.708434104919434,7.9e-06
317,7.730147361755371,7.925e-06
318,7.796211242675781,7.95e-06
319,7.711762428283691,7.975e-06
320,7.742724895477295,8e-06
321,7.738592147827148,8.025e-06
322,7.725475311279297,8.05e-06
323,7.658116340637207,8.075e-06
324,7.674954414367676,8.1e-06
325,7.695658206939697,8.125000000000001e-06
326,7.684889316558838,8.150000000000002e-06
327,7.645994186401367,8.175e-06
328,7.6942644119262695,8.200000000000001e-06
329,7.67242431640625,8.225e-06
330,7.6656341552734375,8.25e-06
331,7.593147277832031,8.275000000000001e-06
332,7.640161514282227,8.3e-06
333,7.606635093688965,8.325e-06
334,7.662173271179199,8.35e-06
335,7.616240978240967,8.375e-06
336,7.56364631652832,8.400000000000001e-06
337,7.600698471069336,8.425e-06
338,7.591208457946777,8.45e-06
339,7.560822486877441,8.475e-06
340,7.489795684814453,8.5e-06
341,7.563323974609375,8.524999999999999e-06
342,7.538847923278809,8.550000000000001e-06
343,7.550899982452393,8.575000000000002e-06
344,7.490870475769043,8.6e-06
345,7.5292134284973145,8.625000000000001e-06
346,7.578436851501465,8.65e-06
347,7.498663902282715,8.675e-06
348,7.509731292724609,8.700000000000001e-06
349,7.503144264221191,8.725e-06
350,7.521694660186768,8.750000000000001e-06
351,7.546151161193848,8.775e-06
352,7.5476789474487305,8.8e-06
353,7.526994705200195,8.825000000000001e-06
354,7.5498504638671875,8.85e-06
355,7.422451019287109,8.875e-06
356,7.536252975463867,8.9e-06
357,7.526816368103027,8.925e-06
358,7.432928085327148,8.949999999999999e-06
359,7.395356178283691,8.975e-06
360,7.439909934997559,9e-06
361,7.4199018478393555,9.025e-06
362,7.423643112182617,9.050000000000001e-06
363,7.422982215881348,9.075e-06
364,7.4752936363220215,9.100000000000001e-06
365,7.452658176422119,9.125000000000002e-06
366,7.33207368850708,9.15e-06
367,7.337244033813477,9.175000000000001e-06
368,7.349009037017822,9.2e-06
369,7.396682262420654,9.225e-06
370,7.370283126831055,9.250000000000001e-06
371,7.359221458435059,9.275e-06
372,7.3379225730896,9.3e-06
373,7.298628807067871,9.325e-06
374,7.268848896026611,9.35e-06
375,7.335541725158691,9.375e-06
376,7.269839763641357,9.4e-06
377,7.298675537109375,9.425e-06
378,7.291528224945068,9.45e-06
379,7.3655686378479,9.475000000000002e-06
380,7.329957008361816,9.5e-06
381,7.241672515869141,9.525000000000001e-06
382,7.248241424560547,9.550000000000002e-06
383,7.239426136016846,9.575e-06
384,7.268158912658691,9.600000000000001e-06
385,7.295729637145996,9.625e-06
386,7.241008758544922,9.65e-06
387,7.3529863357543945,9.675000000000001e-06
388,7.16340446472168,9.7e-06
389,7.226010322570801,9.725000000000001e-06
390,7.181462287902832,9.75e-06
391,7.239636421203613,9.775e-06
392,7.196437358856201,9.8e-06
393,7.288352012634277,9.825e-06
394,7.171675205230713,9.85e-06
395,7.1692304611206055,9.875e-06
396,7.207213401794434,9.9e-06
397,7.156964302062988,9.924999999999999e-06
398,7.200064659118652,9.950000000000001e-06
399,7.141017913818359,9.975000000000002e-06
400,7.14207649230957,1e-05
401,7.098335266113281,1.0025000000000001e-05
402,7.296186447143555,1.005e-05
403,7.12692928314209,1.0075000000000001e-05
404,7.1283979415893555,1.0100000000000002e-05
405,7.126155853271484,1.0125e-05
406,7.057236194610596,1.0150000000000001e-05
407,7.129094123840332,1.0175e-05
408,7.06522274017334,1.02e-05
409,7.1587324142456055,1.0225e-05
410,7.150256156921387,1.025e-05
411,7.108362197875977,1.0275e-05
412,7.077139854431152,1.03e-05
413,7.060600757598877,1.0325e-05
414,7.0440354347229,1.035e-05
415,7.005167484283447,1.0375e-05
416,7.072525978088379,1.0400000000000002e-05
417,6.979723930358887,1.0425000000000001e-05
418,7.056053161621094,1.0450000000000002e-05
419,7.006237983703613,1.0475e-05
420,6.958835601806641,1.0500000000000001e-05
421,7.008172988891602,1.0525000000000002e-05
422,6.9815826416015625,1.055e-05
423,7.024320602416992,1.0575000000000001e-05
424,7.021491050720215,1.06e-05
425,6.980673789978027,1.0625e-05
426,6.990384101867676,1.065e-05
427,6.954561233520508,1.0675e-05
428,6.9479169845581055,1.0700000000000001e-05
429,6.909119129180908,1.0725e-05
430,6.955732822418213,1.075e-05
431,6.9119672775268555,1.0775e-05
432,6.997720241546631,1.08e-05
433,6.963756561279297,1.0825e-05
434,6.925882339477539,1.085e-05
435,6.956292152404785,1.0875000000000002e-05
436,6.884827613830566,1.09e-05
437,7.001561164855957,1.0925000000000001e-05
438,6.866981029510498,1.095e-05
439,6.844949245452881,1.0975e-05
440,6.909056663513184,1.1000000000000001e-05
441,6.879453659057617,1.1025e-05
442,6.830121994018555,1.1050000000000001e-05
443,6.874711990356445,1.1075e-05
444,6.819528579711914,1.11e-05
445,6.749484062194824,1.1125000000000001e-05
446,6.844771385192871,1.115e-05
447,6.8781585693359375,1.1175e-05
448,6.77877140045166,1.12e-05
449,6.812944412231445,1.1225e-05
450,6.749944686889648,1.125e-05
451,6.718714714050293,1.1275e-05
452,6.778058052062988,1.13e-05
453,6.876469135284424,1.1325e-05
454,6.8164849281311035,1.1350000000000001e-05
455,6.771921157836914,1.1375e-05
456,6.807729244232178,1.1400000000000001e-05
457,6.823733329772949,1.1425000000000002e-05
458,6.7909255027771,1.145e-05
459,6.7132463455200195,1.1475000000000001e-05
460,6.670526504516602,1.15e-05
461,6.770689964294434,1.1525e-05
462,6.72806453704834,1.1550000000000001e-05
463,6.723897933959961,1.1575e-05
464,6.756604194641113,1.16e-05
465,6.825198173522949,1.1625e-05
466,6.694549560546875,1.165e-05
467,6.80607795715332,1.1675000000000001e-05
468,6.7235870361328125,1.17e-05
469,6.700334548950195,1.1725e-05
470,6.636931419372559,1.175e-05
471,6.645853042602539,1.1775e-05
472,6.701075553894043,1.18e-05
473,6.671172142028809,1.1825000000000001e-05
474,6.613882064819336,1.1850000000000002e-05
475,6.635199546813965,1.1875e-05
476,6.692951202392578,1.1900000000000001e-05
477,6.6673665046691895,1.1925e-05
478,6.680112838745117,1.195e-05
479,6.5835418701171875,1.1975000000000001e-05
480,6.562896251678467,1.2e-05
481,6.510495185852051,1.2025000000000001e-05
482,6.68873405456543,1.205e-05
483,6.579925060272217,1.2075e-05
484,6.5391340255737305,1.2100000000000001e-05
485,6.749508857727051,1.2125e-05
486,6.492994785308838,1.215e-05
487,6.59498929977417,1.2175e-05
488,6.45271110534668,1.22e-05
489,6.565007209777832,1.2224999999999999e-05
490,6.564952850341797,1.2250000000000001e-05
491,6.516345977783203,1.2275000000000002e-05
492,6.4462690353393555,1.23e-05
493,6.51461124420166,1.2325000000000001e-05
