step,loss,lr
494,6.543997287750244,1.235e-05
495,6.515758037567139,1.2375000000000001e-05
496,6.591152667999268,1.2400000000000002e-05
497,6.439380645751953,1.2425e-05
498,6.560003280639648,1.2450000000000001e-05
499,6.513993263244629,1.2475e-05
500,6.36579704284668,1.25e-05
501,6.514533996582031,1.2525000000000001e-05
502,6.474849224090576,1.255e-05
503,6.458072662353516,1.2575e-05
504,6.503612995147705,1.26e-05
505,6.42852258682251,1.2625e-05
506,6.50981330871582,1.265e-05
507,6.416266441345215,1.2675e-05
508,6.511409759521484,1.27e-05
509,6.419535160064697,1.2725000000000001e-05
510,6.445370197296143,1.2750000000000002e-05
511,6.5541253089904785,1.2775e-05
512,6.455510139465332,1.2800000000000001e-05
513,6.3914031982421875,1.2825000000000002e-05
514,6.398717880249023,1.285e-05
515,6.506122589111328,1.2875000000000001e-05
516,6.39761209487915,1.29e-05
517,6.38574743270874,1.2925e-05
518,6.361639976501465,1.2950000000000001e-05
519,6.347758769989014,1.2975e-05
520,6.366428852081299,1.3000000000000001e-05
521,6.452012062072754,1.3025e-05
522,6.378990173339844,1.305e-05
523,6.328753471374512,1.3075e-05
524,6.4451189041137695,1.31e-05
525,6.363940238952637,1.3125e-05
526,6.309996604919434,1.315e-05
527,6.295233726501465,1.3175000000000002e-05
528,6.4654035568237305,1.32e-05
529,6.33072566986084,1.3225000000000001e-05
530,6.349606513977051,1.3250000000000002e-05
531,6.2149810791015625,1.3275e-05
532,6.309486389160156,1.3300000000000001e-05
533,6.3358049392700195,1.3325e-05
534,6.423182487487793,1.3350000000000001e-05
535,6.272422790527344,1.3375000000000002e-05
536,6.215476036071777,1.34e-05
537,6.247321128845215,1.3425000000000001e-05
538,6.197678565979004,1.345e-05
539,6.325947284698486,1.3475e-05
540,6.249427795410156,1.35e-05
541,6.171986103057861,1.3525e-05
542,6.261632919311523,1.355e-05
543,6.115596771240234,1.3575e-05
544,6.172859191894531,1.36e-05
545,6.208110332489014,1.3624999999999999e-05
546,6.259532928466797,1.3650000000000001e-05
547,6.28313684463501,1.3675000000000002e-05
548,6.1978912353515625,1.3700000000000001e-05
549,6.226792335510254,1.3725000000000002e-05
550,6.304732322692871,1.375e-05
551,6.205223083496094,1.3775000000000001e-05
552,6.177611351013184,1.3800000000000002e-05
553,6.168006420135498,1.3825e-05
554,6.269585609436035,1.3850000000000001e-05
555,6.225984573364258,1.3875e-05
556,6.225035667419434,1.39e-05
557,6.1303629875183105,1.3925e-05
558,6.085583686828613,1.395e-05
559,6.195255279541016,1.3975000000000001e-05
560,6.107388973236084,1.4e-05
561,6.209403991699219,1.4025e-05
562,6.116972923278809,1.405e-05
563,6.0631256103515625,1.4075e-05
564,6.144644737243652,1.4100000000000002e-05
565,6.14481782913208,1.4125000000000001e-05
566,6.07573938369751,1.4150000000000002e-05
567,6.139244079589844,1.4175e-05
568,6.16586446762085,1.4200000000000001e-05
569,6.0711212158203125,1.4225000000000002e-05
570,6.163862705230713,1.425e-05
571,6.086408615112305,1.4275000000000001e-05
572,6.110192775726318,1.43e-05
573,6.001714706420898,1.4325000000000001e-05
574,6.040062427520752,1.435e-05
575,6.036600112915039,1.4375e-05
576,6.113649368286133,1.4400000000000001e-05
577,6.054256439208984,1.4425e-05
578,6.02860689163208,1.445e-05
579,6.024450302124023,1.4475e-05
580,6.098247051239014,1.45e-05
581,6.110045909881592,1.4525e-05
582,6.018131256103516,1.455e-05
583,5.967765808105469,1.4575000000000002e-05
584,6.094442367553711,1.46e-05
585,5.9967041015625,1.4625000000000001e-05
586,6.171975612640381,1.4650000000000002e-05
587,6.1280107498168945,1.4675000000000001e-05
588,6.026703834533691,1.4700000000000002e-05
589,5.95920467376709,1.4725e-05
590,5.934146881103516,1.4750000000000001e-05
591,6.019604682922363,1.4775e-05
592,5.987433433532715,1.48e-05
593,5.969607353210449,1.4825000000000001e-05
594,6.0822553634643555,1.485e-05
595,5.984677791595459,1.4875e-05
596,5.995992660522461,1.49e-05
597,6.028892517089844,1.4925e-05
598,6.012885093688965,1.4950000000000001e-05
599,5.904046535491943,1.4975e-05
600,5.906085014343262,1.5e-05
601,5.929990768432617,1.5025000000000001e-05
602,6.107917785644531,1.5050000000000002e-05
603,6.047265529632568,1.5075e-05
604,5.977879524230957,1.5100000000000001e-05
605,6.052889347076416,1.5125000000000002e-05
606,5.799777030944824,1.515e-05
607,5.9828290939331055,1.5175000000000001e-05
608,5.954705238342285,1.52e-05
609,5.855120658874512,1.5225e-05
610,5.86544942855835,1.5250000000000001e-05
611,5.9765825271606445,1.5275000000000002e-05
612,5.917943954467773,1.5300000000000003e-05
613,5.968264102935791,1.5325e-05
614,5.850214958190918,1.535e-05
615,5.877060890197754,1.5375e-05
616,5.876962661743164,1.54e-05
617,5.82534646987915,1.5425000000000002e-05
618,5.923343181610107,1.545e-05
619,5.804388046264648,1.5475e-05
620,5.9299139976501465,1.55e-05
621,5.845450401306152,1.5525e-05
622,5.883706092834473,1.5550000000000002e-05
623,5.9156599044799805,1.5575e-05
624,5.798425674438477,1.56e-05
625,5.917967796325684,1.5625e-05
626,5.758150577545166,1.565e-05
627,5.726319313049316,1.5675e-05
628,5.839259147644043,1.5700000000000002e-05
629,5.8134002685546875,1.5725e-05
630,5.858072280883789,1.575e-05
631,5.78360652923584,1.5775e-05
632,5.853697776794434,1.58e-05
633,5.773897171020508,1.5825000000000002e-05
634,5.80168342590332,1.585e-05
635,5.718255043029785,1.5875e-05
636,5.668675422668457,1.59e-05
637,5.723056316375732,1.5925e-05
638,5.731774806976318,1.595e-05
639,5.843179702758789,1.5975e-05
640,5.7930097579956055,1.6e-05
641,5.7866530418396,1.6025e-05
642,5.757120132446289,1.605e-05
643,5.743430137634277,1.6075e-05
644,5.798099517822266,1.61e-05
645,5.819791793823242,1.6125e-05
646,5.678030967712402,1.615e-05
647,5.568912982940674,1.6175000000000004e-05
648,5.707937240600586,1.62e-05
649,5.714908599853516,1.6225e-05
650,5.874000549316406,1.6250000000000002e-05
651,5.689489364624023,1.6275000000000003e-05
652,5.722932815551758,1.6300000000000003e-05
653,5.647941589355469,1.6325e-05
654,5.72508430480957,1.635e-05
655,5.662468910217285,1.6375e-05
656,5.632071495056152,1.6400000000000002e-05
657,5.741634845733643,1.6425000000000003e-05
658,5.6841020584106445,1.645e-05
659,5.699474334716797,1.6475e-05
660,5.708306312561035,1.65e-05
661,5.823911666870117,1.6525000000000002e-05
662,5.689213752746582,1.6550000000000002e-05
663,5.501499176025391,1.6575e-05
664,5.597746849060059,1.66e-05
665,5.763528347015381,1.6625e-05
666,5.589585304260254,1.665e-05
667,5.628543376922607,1.6675000000000002e-05
668,5.651281356811523,1.67e-05
669,5.556218147277832,1.6725e-05
670,5.456778526306152,1.675e-05
671,5.466947555541992,1.6775e-05
672,5.668538570404053,1.6800000000000002e-05
673,5.722153663635254,1.6825e-05
674,5.763078212738037,1.685e-05
675,5.608393669128418,1.6875e-05
676,5.575316429138184,1.69e-05
677,5.662341117858887,1.6925e-05
678,5.541211128234863,1.695e-05
679,5.550719738006592,1.6975e-05
680,5.551413536071777,1.7e-05
681,5.6901750564575195,1.7025e-05
682,5.703713893890381,1.7049999999999998e-05
683,5.471670150756836,1.7074999999999998e-05
684,5.708312034606934,1.7100000000000002e-05
685,5.414794921875,1.7125000000000003e-05
686,5.610929489135742,1.7150000000000004e-05
687,5.4137725830078125,1.7175e-05
688,5.627147197723389,1.72e-05
689,5.483072757720947,1.7225000000000002e-05
690,5.601336479187012,1.7250000000000003e-05
691,5.5906829833984375,1.7275000000000003e-05
692,5.618384838104248,1.73e-05
693,5.557291507720947,1.7325e-05
694,5.505046844482422,1.735e-05
695,5.587606906890869,1.7375000000000002e-05
696,5.781874656677246,1.7400000000000003e-05
697,5.617011070251465,1.7425e-05
698,5.688405513763428,1.745e-05
699,5.461654186248779,1.7475e-05
700,5.541313171386719,1.7500000000000002e-05
701,5.600491523742676,1.7525000000000002e-05
702,5.422527313232422,1.755e-05
703,5.604584217071533,1.7575e-05
704,5.581541061401367,1.76e-05
705,5.544236183166504,1.7625e-05
706,5.4243998527526855,1.7650000000000002e-05
707,5.49879264831543,1.7675e-05
708,5.414791584014893,1.77e-05
709,5.416258811950684,1.7725e-05
710,5.396502494812012,1.775e-05
711,5.498295307159424,1.7775e-05
712,5.4360151290893555,1.78e-05
713,5.71291446685791,1.7825e-05
714,5.70343542098999,1.785e-05
715,5.485233306884766,1.7875e-05
716,5.517538547515869,1.7899999999999998e-05
717,5.381504058837891,1.7925e-05
718,5.441336631774902,1.795e-05
719,5.503434181213379,1.7975e-05
720,5.345679759979248,1.8e-05
721,5.442025184631348,1.8024999999999998e-05
722,5.421566963195801,1.805e-05
723,5.49470329284668,1.8075000000000002e-05
724,5.563179016113281,1.8100000000000003e-05
725,5.408303260803223,1.8125000000000003e-05
726,5.281352996826172,1.815e-05
727,5.651358604431152,1.8175e-05
728,5.286684989929199,1.8200000000000002e-05
729,5.38249397277832,1.8225000000000003e-05
730,5.583756923675537,1.8250000000000003e-05
731,5.4689435958862305,1.8275e-05
732,5.37192440032959,1.83e-05
733,5.475118637084961,1.8325e-05
734,5.463713645935059,1.8350000000000002e-05
735,5.489171981811523,1.8375000000000003e-05
736,5.42327880859375,1.84e-05
737,5.464510917663574,1.8425e-05
738,5.435098648071289,1.845e-05
739,5.356832027435303,1.8475000000000002e-05
740,5.432276725769043,1.8500000000000002e-05
741,5.38895320892334,1.8525e-05
742,5.371822357177734,1.855e-05
743,5.463958263397217,1.8575e-05
744,5.321145057678223,1.86e-05
745,5.386159896850586,1.8625e-05
746,5.425682544708252,1.865e-05
747,5.47639274597168,1.8675e-05
748,5.364456653594971,1.87e-05
749,5.381077766418457,1.8725e-05
750,5.424709320068359,1.875e-05
751,5.27839469909668,1.8775e-05
752,5.371880531311035,1.88e-05
753,5.302229881286621,1.8825e-05
754,5.364912986755371,1.885e-05
755,5.470464706420898,1.8874999999999998e-05
756,5.334774017333984,1.89e-05
757,5.2863850593566895,1.8925e-05
758,5.374540328979492,1.8950000000000003e-05
759,5.317853927612305,1.8975000000000004e-05
760,5.252860069274902,1.9e-05
761,5.2687835693359375,1.9025e-05
762,5.302922248840332,1.9050000000000002e-05
763,5.3044233322143555,1.9075000000000003e-05
764,5.371222496032715,1.9100000000000003e-05
765,5.15606164932251,1.9125e-05
766,5.375425338745117,1.915e-05
767,5.371538162231445,1.9175000000000002e-05
768,5.305408954620361,1.9200000000000003e-05
769,5.43083381652832,1.9225000000000003e-05
770,5.320460319519043,1.925e-05
771,5.292815208435059,1.9275e-05
772,5.070077896118164,1.93e-05
773,5.309566020965576,1.9325000000000002e-05
774,5.3417768478393555,1.9350000000000003e-05
775,5.1182026863098145,1.9375e-05
776,5.227329254150391,1.94e-05
777,5.327335834503174,1.9425e-05
778,5.291571617126465,1.9450000000000002e-05
779,5.260263442993164,1.9475e-05
780,5.342817306518555,1.95e-05
781,5.348628997802734,1.9525e-05
782,5.369610786437988,1.955e-05
783,5.062476634979248,1.9575e-05
784,5.195093154907227,1.96e-05
785,5.185670852661133,1.9625e-05
786,5.170509338378906,1.965e-05
787,5.317404747009277,1.9675e-05
788,5.308628559112549,1.97e-05
789,5.165946960449219,1.9725e-05
790,5.1393961906433105,1.975e-05
791,5.253886699676514,1.9775e-05
792,5.4592108726501465,1.98e-05
793,5.182381629943848,1.9825e-05
794,5.339184761047363,1.9849999999999998e-05
795,5.342667579650879,1.9875000000000002e-05
796,5.107827663421631,1.9900000000000003e-05
797,5.190081596374512,1.9925000000000003e-05
798,5.133761405944824,1.9950000000000004e-05
799,5.421416759490967,1.9975e-05
800,5.246495246887207,2e-05
801,5.20217227935791,2.0025000000000002e-05
802,5.286527156829834,2.0050000000000003e-05
803,5.336460113525391,2.0075000000000003e-05
804,5.325654983520508,2.01e-05
805,5.0943098068237305,2.0125e-05
806,5.147819519042969,2.0150000000000002e-05
807,5.203407287597656,2.0175000000000003e-05
808,5.231953144073486,2.0200000000000003e-05
809,5.044015884399414,2.0225e-05
810,5.212656021118164,2.025e-05
811,5.1822428703308105,2.0275e-05
812,5.219916820526123,2.0300000000000002e-05
813,5.079643726348877,2.0325e-05
814,5.32689094543457,2.035e-05
815,5.012820243835449,2.0375e-05
816,4.986958026885986,2.04e-05
817,5.265838146209717,2.0425000000000002e-05
818,4.987598419189453,2.045e-05
819,5.210285186767578,2.0475e-05
820,5.104909896850586,2.05e-05
821,5.115747451782227,2.0525e-05
822,5.135934829711914,2.055e-05
823,5.103641510009766,2.0575e-05
824,5.0236077308654785,2.06e-05
825,5.087765216827393,2.0625e-05
826,5.1725382804870605,2.065e-05
827,4.9811577796936035,2.0675e-05
828,5.117681503295898,2.07e-05
829,5.229988098144531,2.0725e-05
830,5.120785236358643,2.075e-05
831,5.1280131340026855,2.0775e-05
832,5.336801528930664,2.0800000000000004e-05
833,5.134296417236328,2.0825e-05
834,5.08935546875,2.0850000000000002e-05
835,5.253188133239746,2.0875000000000003e-05
836,5.0770673751831055,2.0900000000000003e-05
837,5.087920188903809,2.0925000000000004e-05
838,5.355801582336426,2.095e-05
839,4.988892555236816,2.0975e-05
840,4.979780197143555,2.1000000000000002e-05
841,4.915312767028809,2.1025000000000003e-05
842,4.9109086990356445,2.1050000000000003e-05
843,5.059018135070801,2.1075e-05
844,5.000149726867676,2.11e-05
845,5.066981315612793,2.1125000000000002e-05
846,4.968611240386963,2.1150000000000002e-05
847,5.416993141174316,2.1175e-05
848,5.150028228759766,2.12e-05
849,5.07696533203125,2.1225e-05
850,5.114089488983154,2.125e-05
851,5.076396942138672,2.1275000000000002e-05
852,4.961677551269531,2.13e-05
853,5.031941890716553,2.1325e-05
854,5.096902847290039,2.135e-05
855,5.154497146606445,2.1375e-05
856,5.106389999389648,2.1400000000000002e-05
857,4.956018447875977,2.1425e-05
858,5.128971576690674,2.145e-05
859,5.191232681274414,2.1475e-05
860,5.127795696258545,2.15e-05
861,4.897150993347168,2.1525e-05
862,5.052133560180664,2.155e-05
863,4.958922386169434,2.1575e-05
864,5.115594387054443,2.16e-05
865,5.1299943923950195,2.1625e-05
866,5.1494293212890625,2.165e-05
867,5.021354675292969,2.1674999999999998e-05
868,5.0758514404296875,2.17e-05
869,5.003929615020752,2.1725000000000003e-05
870,5.193426609039307,2.1750000000000004e-05
871,5.112878799438477,2.1775000000000004e-05
872,4.994187831878662,2.18e-05
873,4.998384475708008,2.1825000000000002e-05
874,4.973109245300293,2.1850000000000003e-05
875,4.785115718841553,2.1875000000000003e-05
876,5.02638053894043,2.19e-05
877,4.969874382019043,2.1925e-05
878,4.880888938903809,2.195e-05
879,4.872636795043945,2.1975000000000002e-05
880,5.009464740753174,2.2000000000000003e-05
881,5.104794979095459,2.2025e-05
882,4.93297004699707,2.205e-05
883,5.145047187805176,2.2075e-05
884,4.892497539520264,2.2100000000000002e-05
885,4.943181991577148,2.2125000000000002e-05
886,5.083066940307617,2.215e-05
887,4.8499040603637695,2.2175e-05
888,4.970480918884277,2.22e-05
889,5.075612545013428,2.2225e-05
890,4.9805908203125,2.2250000000000002e-05
891,5.028099536895752,2.2275e-05
892,4.967845916748047,2.23e-05
893,4.965141296386719,2.2325e-05
894,4.971673011779785,2.235e-05
895,4.946087837219238,2.2375000000000002e-05
896,4.762363433837891,2.24e-05
897,5.06338357925415,2.2425e-05
898,4.866263389587402,2.245e-05
899,4.816200256347656,2.2475e-05
900,4.962747097015381,2.25e-05
901,4.947473049163818,2.2525e-05
902,4.811958312988281,2.255e-05
903,4.865025997161865,2.2575e-05
904,5.0674147605896,2.26e-05
905,4.771528244018555,2.2625e-05
906,5.109588623046875,2.265e-05
907,4.630997657775879,2.2675000000000002e-05
908,4.804577350616455,2.2700000000000003e-05
909,4.868598461151123,2.2725000000000003e-05
910,4.962576866149902,2.275e-05
911,4.9783735275268555,2.2775e-05
912,4.75462532043457,2.2800000000000002e-05
913,4.89418888092041,2.2825000000000003e-05
914,5.046257019042969,2.2850000000000003e-05
915,4.875818252563477,2.2875e-05
916,4.769148349761963,2.29e-05
917,4.807283401489258,2.2925e-05
918,4.93940544128418,2.2950000000000002e-05
919,4.617892265319824,2.2975000000000003e-05
920,4.9297590255737305,2.3e-05
921,4.899815559387207,2.3025e-05
922,4.942083358764648,2.305e-05
923,4.74899435043335,2.3075000000000002e-05
924,5.04470157623291,2.3100000000000002e-05
925,4.855520248413086,2.3125e-05
926,4.608577728271484,2.315e-05
927,5.0669355392456055,2.3175e-05
928,4.973873615264893,2.32e-05
929,4.994717597961426,2.3225000000000002e-05
930,4.790572166442871,2.325e-05
931,4.918048858642578,2.3275e-05
932,4.979022979736328,2.33e-05
933,4.810667991638184,2.3325e-05
934,4.8571271896362305,2.3350000000000002e-05
935,5.125405311584473,2.3375e-05
936,4.799317836761475,2.34e-05
937,4.912027359008789,2.3425e-05
938,4.941020488739014,2.345e-05
939,4.795751094818115,2.3475e-05
940,4.892508506774902,2.35e-05
941,4.601357460021973,2.3525e-05
942,4.809116840362549,2.355e-05
943,4.777154445648193,2.3575000000000004e-05
944,5.054023742675781,2.36e-05
945,4.997074604034424,2.3625e-05
946,4.685996055603027,2.3650000000000002e-05
947,4.819870948791504,2.3675000000000003e-05
948,4.928864479064941,2.3700000000000003e-05
949,4.763064384460449,2.3725e-05
950,5.009507179260254,2.375e-05
951,4.794800758361816,2.3775000000000002e-05
952,4.679504871368408,2.3800000000000003e-05
953,4.804184436798096,2.3825000000000003e-05
954,4.809145450592041,2.385e-05
955,4.731716632843018,2.3875e-05
956,4.898561477661133,2.39e-05
957,4.713091850280762,2.3925000000000002e-05
958,4.852989196777344,2.3950000000000003e-05
959,4.6404242515563965,2.3975e-05
960,4.715683937072754,2.4e-05
961,4.753037452697754,2.4025e-05
962,4.721983432769775,2.4050000000000002e-05
963,4.676741600036621,2.4075000000000002e-05
964,4.82137393951416,2.41e-05
965,4.706498146057129,2.4125e-05
966,4.616747856140137,2.415e-05
967,4.903375148773193,2.4175e-05
968,4.952686309814453,2.4200000000000002e-05
969,4.800351142883301,2.4225e-05
970,4.681124687194824,2.425e-05
971,4.725375175476074,2.4275e-05
972,4.810573101043701,2.43e-05
973,4.567684173583984,2.4325000000000002e-05
